nome,email,senha
Fernanda Souza,[email],123456
Gabriel Silva,[email],gabriel123
Ana Oliveira,[email],ana2024
Lucas Souza,[email],senha1234
Juliana Costa,[email],juliana123
Carlos Almeida,[email],carlos2024
Mariana Santos,[email],mariana123
Roberto Martins,[email],roberto2024
Patricia Mota,[email],patricia123
Eduardo Silva,[email],eduardo1234
Renata Pereira,[email],renata2024
Lucas Ferreira,[email],lucas123
Camila Rocha,[email],camila456
Bruna Costa,[email],bruna123
Felipe Almeida,[email],felipe2024
Carla Souza,[email],carla789
Thiago Martins,[email],thiago123
Juliana Ribeiro,[email],juliana456
Mateus Oliveira,[email],mateus789
Fernanda Lima,[email],fernanda321